Index,composition,target,pred-0,uncertainty
0,La0.7Sr0.3Mn0.9Ni0.1O3,0.6800000071525574,0.7554334402084351,0.2549811005592346
1,Pr0.5Ba0.17Sr0.17Ca0.17CoO3,0.34299999475479126,0.3466288149356842,0.02825559861958027
2,Ba0.875Fe0.875Zr0.125O3,0.8700000047683716,0.8632817268371582,0.2778601348400116
3,La(Co0.2Cu0.2Fe0.2Ni0.2Al0.2)O3,0.699999988079071,0.5786596536636353,0.38486945629119873
4,PrBaCo1.5Fe0.5O6,1.2867900133132935,1.1394627094268799,0.5662618279457092
5,BaCo0.4Fe0.4Zr0.1Y0.1O3,0.26499998569488525,0.20863375067710876,0.17152979969978333
6,Ba(Co0.4Fe0.4Zr0.1Y0.1)0.95Zn0.05O3,0.23000000417232513,0.2474878430366516,0.05278250575065613
7,BaFe0.6Ce0.28Sc0.12O3,0.29600000381469727,0.2884672284126282,0.043306153267621994
8,Sr0.98Co0.8Nb0.1Ti0.1O3,0.23499999940395355,0.22020894289016724,0.03403858840465546
9,PrBaCo1.8Nb0.1Y0.1O6,0.23999999463558197,0.2302435338497162,0.03164341673254967
10,PrBaCo1.8Nb0.06Y0.14O6,0.32499998807907104,0.3164905905723572,0.034221988171339035
11,Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,0.34700000286102295,0.35914596915245056,0.14398065209388733
12,Ce0.2Ba0.2Sr0.2La0.2Ca0.2CoO3,0.23000000417232513,0.2281906008720398,0.11670558154582977
13,PrBa0.5Sr0.5Co2O6,0.16200000047683716,0.127943217754364,0.059360798448324203
14,PrNi0.9Co0.1O3,0.2199999988079071,0.2967614233493805,0.19063296914100647
15,La0.6Sr0.4Co0.2Fe0.8O3,0.5099999904632568,0.5364726781845093,0.0887918770313263
16,BaCo0.7(Ce0.8Y0.2)0.3O3,0.10999999940395355,0.25437772274017334,0.1982124149799347
17,BaCe0.4Fe0.4Co0.2O3,0.24899999797344208,0.37294721603393555,0.12782703340053558
18,BaFe0.8Y0.2O3,1.8300000429153442,1.2334480285644531,1.1322129964828491
19,BaCe0.5Fe0.5O3,0.8100000023841858,1.0401175022125244,0.30007442831993103
20,Ba(Co0.7Fe0.3)0.75Bi0.1Ta0.15O3,0.2939999997615814,0.32223445177078247,0.025196053087711334
21,BaFe0.6Co0.3Ce0.1O3,0.30000001192092896,0.2863006889820099,0.021366866305470467
22,PrBaCo1.8Y0.2O6,0.2800000011920929,0.30288079380989075,0.047573357820510864
23,Ba0.75La0.125FeO3,0.3555600047111511,0.3342416286468506,0.060715917497873306
24,(La0.6Sr0.4)0.95Co0.2Fe0.5O3,0.07400000095367432,0.09726864099502563,0.10288248211145401
25,SrCo0.8Fe0.15Zr0.05O3,0.37599998712539673,0.3658173382282257,0.02898784913122654
26,Ba(Co0.7Fe0.3)0.7(Ce0.8Y0.2)0.3O3,0.6259999871253967,0.48798102140426636,0.21522624790668488
27,Ba0.875K0.125Fe0.875Zr0.125O3,0.5906800031661987,0.519831120967865,0.12857338786125183
28,Ba0.9Co0.4Fe0.4Zr0.1Y0.1O3,0.2549999952316284,0.27019503712654114,0.03726734593510628
29,Pr0.17La0.17Nd0.17Ba0.17Sr0.17Ca0.17CoO3,0.3499999940395355,0.4000983238220215,0.020683616399765015
30,BaCo0.4Fe0.4Zr0.075Y0.075Nb0.05O3,0.3160000145435333,0.32440710067749023,0.03174259886145592
31,Ba0.95La0.05FeO3,0.46000000834465027,0.2783648371696472,0.07947033643722534
32,BaZr0.1Fe0.75Ni0.15O3,1.9800000190734863,1.7169487476348877,1.804673671722412
33,K0.05Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,1.940000057220459,1.6931486129760742,7.538341522216797
34,PrBa0.5Sr0.5Co1.5Fe0.5O6,0.3179999887943268,0.34007757902145386,0.05399087071418762
35,BaCo0.8Zr0.2O3,0.2919999957084656,0.26879581809043884,0.2257879674434662
36,BaFe0.875Zr0.125O3,0.8968300223350525,0.8801229000091553,0.1851847916841507
37,BaPr0.9Ni0.1O3,1.809999942779541,1.548950433731079,0.7788541316986084
38,Ba0.5Sr0.5Co0.8Fe0.2O3,0.3409999907016754,0.33488893508911133,0.03494976833462715
39,Ba0.5Sr0.5(Co0.7Fe0.3)0.6875W0.3125O3,0.1599999964237213,0.08897262811660767,0.06466646492481232
40,Ba(Co0.4Fe0.4Zr0.1Y0.1)0.95Mn0.05O3,0.3100000023841858,0.2763476073741913,0.04007191210985184
41,PrBaCo1.8Nb0.14Y0.06O6,0.2840000092983246,0.2958979308605194,0.03157525137066841
42,Pr0.25La0.25Ba0.25Ca0.25CoO3,0.3799999952316284,0.42516010999679565,0.0401192232966423
43,Pr0.17La0.17Nd0.17Ba0.17Sr0.17Ca0.17CoO3,0.3499999940395355,0.4000983238220215,0.020683616399765015
44,K0.025Ba0.975Co0.4Fe0.4Zr0.1Y0.1O3,2.2100000381469727,1.6528091430664062,4.346452713012695
45,Ba0.7Gd0.8La0.5Co2O6,3.299999952316284,1.9986140727996826,5.0077433586120605
46,BaFe0.6Ce0.36Sc0.04O3,0.3490000069141388,0.30084583163261414,0.025194035843014717
47,BaCo0.4Fe0.4Nb0.1Sc0.1O3,0.2280000001192093,0.23053693771362305,0.022176533937454224
48,SrFe0.9Sb0.1O3,1.0490000247955322,1.3504819869995117,0.44066959619522095
49,BaCe0.1Fe0.9O3,0.23999999463558197,0.3393048644065857,0.25799328088760376
50,PrBa0.9Co1.96Nb0.04O6,0.20000000298023224,0.16390401124954224,0.043940309435129166
51,Nd0.5Ba0.5FeO3,1.2699999809265137,1.7350313663482666,0.5769914388656616
52,Ba0.95K0.05Co0.2Zn0.2Ga0.2Zr0.2Y0.2O3,0.14000000059604645,0.0717763900756836,0.10990767925977707
53,Li0.05Ba0.95Co0.4Fe0.4Zr0.1Y0.1O3,4.113999843597412,1.5827407836914062,7.078641891479492
54,PrNi0.3Co0.7O3,0.3100000023841858,0.19090363383293152,0.08262821286916733
55,Ba0.95La0.05(Fe0.8Zn0.2)0.85Ni0.15O3,0.4339999854564667,0.44095703959465027,0.04768761247396469
